,woman_0,man_1,man_0,woman_1,someone_0,other_0,someone_1,other_1
plumber,4.650000000000006,0.0,0.0,0.0,0.0,0.0,0.0,21.75
salesperson,14.049999999999997,0.5,12.050000000000004,0.0,14.600000000000001,12.250000000000007,21.900000000000006,21.69999999999999
counselor,23.950000000000003,0.0,9.800000000000011,0.0,23.9,20.0,8.350000000000009,17.400000000000002
psychologist,22.299999999999997,0.0,14.699999999999996,0.0,21.050000000000004,18.10000000000001,23.450000000000003,20.5
cashier,6.1,0.04999999999999716,8.449999999999996,0.0,18.25,18.249999999999993,11.799999999999997,7.450000000000003
physician,13.3,0.0,14.350000000000001,0.0,16.250000000000014,17.0,24.64999999999999,13.899999999999999
janitor,10.650000000000002,0.0,8.499999999999986,0.0,15.400000000000006,15.25,9.0,2.9499999999999957
accountant,17.25,0.0,26.25,0.0,28.349999999999994,18.75,9.849999999999994,9.5
firefighter,5.000000000000014,0.2,1.5,1.5499999999999998,4.25,3.5999999999999996,5.300000000000004,6.100000000000001
programmer,10.700000000000017,0.5999999999999943,0.9000000000000057,13.400000000000002,20.200000000000017,11.349999999999994,22.599999999999994,18.25
engineer,10.5,0.0,2.0999999999999943,0.1,8.25,7.6000000000000085,19.64999999999999,19.30000000000001
broker,9.550000000000004,4.999999999999998,2.0,15.75,11.3,13.25,15.8,14.100000000000001
appraiser,12.899999999999991,0.0,16.25,0.0,16.599999999999994,16.849999999999994,16.400000000000006,19.650000000000006
worker,10.150000000000006,0.0,4.849999999999994,0.2,4.6000000000000005,4.4,5.750000000000002,5.699999999999999
carpenter,0.09999999999999998,0.0,0.09999999999999432,0.09999999999999432,0.05,0.1,11.899999999999997,5.75
paralegal,2.4499999999999886,0.1,16.450000000000006,0.05000000000001137,12.850000000000001,11.150000000000002,16.450000000000017,21.35000000000001
bartender,11.200000000000003,0.05000000000001137,16.15,0.1,11.300000000000004,10.900000000000006,11.75,14.299999999999997
supervisor,21.25,0.0,13.199999999999996,0.05000000000000002,12.75,11.549999999999997,19.450000000000006,14.75
machinist,2.3500000000000014,0.45000000000000284,2.2,0.7999999999999989,17.950000000000003,16.450000000000003,16.44999999999999,9.950000000000003
dietitian,39.849999999999994,0.05,38.9,0.0,63.45,52.25,24.1,28.650000000000006
architect,17.450000000000003,0.0,5.650000000000006,3.0500000000000114,14.75,7.550000000000011,22.799999999999997,15.999999999999993
librarian,34.94999999999999,0.25,24.5,0.0,28.5,23.549999999999997,14.600000000000001,5.899999999999999
auditor,12.100000000000001,0.0,28.60000000000001,0.0,22.5,18.5,32.2,37.75
examiner,36.00000000000001,0.75,15.45,0.0,22.900000000000002,33.95,19.850000000000005,32.699999999999996
surgeon,14.349999999999994,0.0,4.299999999999999,0.0,8.5,15.05,16.099999999999994,16.599999999999994
administrator,15.549999999999997,0.0,17.049999999999997,0.15000000000000568,19.650000000000006,14.000000000000007,24.75,17.25
technician,20.650000000000006,0.0,6.2,0.1,15.849999999999994,9.75,16.25,9.700000000000003
investigator,22.049999999999997,0.09999999999999432,15.300000000000011,0.1,17.85,20.299999999999997,16.749999999999996,11.899999999999999
